Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2,1,4690,5022,8595,744,4736,4783
1,1,9323,3688,7273,3281,525,3432
1,1,5255,3737,7284,3863,1965,3944
2,1,26665,4636,11654,2439,4362,6421
2,3,7213,843,10308,2567,503,7405
2,3,6108,5204,9817,3973,4779,3665
1,3,21404,5323,11171,2827,1640,640
2,3,20241,10968,4994,6818,348,3811
1,1,27380,5420,2678,4131,3234,661
2,3,27520,3701,9414,6980,2831,811
2,1,21173,5971,1743,2674,295,5613
1,3,22259,1388,1462,3330,3655,3671
2,2,25989,10735,2568,3707,4577,5955
1,3,11802,10033,2736,296,2569,5212
1,3,26519,7627,8903,6839,3667,3363
2,1,29499,4220,8002,4058,728,6952
1,3,24439,3383,9856,2908,2510,205
1,2,22266,4712,2356,5597,4875,4976
2,1,13413,7461,2014,3536,1863,7238
1,1,16995,2915,11324,6352,3564,6614
1,3,25559,9809,11860,656,2541,5939
1,1,14583,3501,2054,6114,892,4170
2,1,25513,2238,2764,4568,4530,3058
1,1,7021,1864,7009,3187,1151,2806
2,1,23119,3208,5458,4288,1560,298
2,1,20771,1424,10604,4084,738,725
1,1,8582,651,1667,1231,1019,6537
1,2,15455,9277,4370,407,3362,1380
1,3,27517,8544,6976,2137,4125,1889
2,2,15117,1412,2394,5956,471,1338
1,1,24250,2821,9290,1346,1228,4691
1,1,20950,995,5070,5352,3865,5065
1,3,19359,2648,7982,5832,1442,6122
1,2,25596,1056,9613,4499,1341,3271
1,3,27530,2052,6599,6861,792,5841
2,2,3262,2620,4650,6128,1805,3127
2,1,23431,3585,10324,2764,4410,7581
1,3,27519,4004,10894,642,3577,2992
1,3,28778,656,4620,4984,4271,4978
1,1,9382,9426,4190,1032,4502,5852
1,3,24615,8005,9789,6682,3894,214
2,2,5327,7662,1391,1661,2550,7786
1,2,24014,6023,2075,3716,4407,2615
2,2,20643,8043,3650,1359,1640,2885
2,2,12020,8555,3384,586,3826,3100
1,1,19641,5154,1809,2241,2082,1436
2,3,18848,6750,9047,2753,3911,7043
2,2,16062,11968,6501,5644,384,4300
2,1,21678,7746,7895,1918,420,6574
2,3,8774,654,2159,4975,3388,7568
1,3,17160,8450,8574,4250,1293,6204
1,1,25815,1496,2531,3609,3145,5721
2,1,3230,10986,6481,889,2674,3420
1,2,29230,5126,8548,5864,2815,1807
1,3,11076,3405,5976,6966,2212,3763
1,3,5805,9869,6695,1369,2690,7355
1,1,24803,653,11874,5188,800,3497
1,3,16715,8353,9445,1152,1360,2833
2,2,7750,6981,4548,5550,4799,4090
1,3,17627,6099,7163,5079,4513,4464
1,1,15232,2216,7671,6342,2935,3008
1,1,22240,11894,6264,6167,2418,991
